year,kind,system,page_number,chapter_code,chapter_name,class_code,amount_czk
2026,exp,exp_odvetvove,58,314,Ministerstvo vnitra,415,11484936294
2026,exp,exp_odvetvove,58,314,Ministerstvo vnitra,419,2632000
2026,exp,exp_odvetvove,58,322,Ministerstvo průmyslu a obchodu,425,300000000
2026,exp,exp_odvetvove,58,336,Ministerstvo spravedlnosti,415,150000000
2026,exp,exp_odvetvove,58,376,Generální inspekce bezpečnostních sborů,415,124803510
2026,exp,exp_odvetvove,58,398,Všeobecná pokladní správa,419,7000100000
2026,exp,exp_odvetvove,59,307,Ministerstvo obrany,433,15198616
2026,exp,exp_odvetvove,59,307,Ministerstvo obrany,435,8000000
2026,exp,exp_odvetvove,59,307,Ministerstvo obrany,511,144154796689
2026,exp,exp_odvetvove,59,313,Ministerstvo práce a sociálních věcí,431,1926508044
2026,exp,exp_odvetvove,59,313,Ministerstvo práce a sociálních věcí,432,2810000000
2026,exp,exp_odvetvove,59,313,Ministerstvo práce a sociálních věcí,433,4916000000
2026,exp,exp_odvetvove,59,313,Ministerstvo práce a sociálních věcí,434,650000
2026,exp,exp_odvetvove,59,313,Ministerstvo práce a sociálních věcí,435,27758051850
2026,exp,exp_odvetvove,59,313,Ministerstvo práce a sociálních věcí,436,31675494481
2026,exp,exp_odvetvove,59,313,Ministerstvo práce a sociálních věcí,438,85462500
2026,exp,exp_odvetvove,59,313,Ministerstvo práce a sociálních věcí,439,5080045387
2026,exp,exp_odvetvove,59,327,Ministerstvo dopravy,433,116732
2026,exp,exp_odvetvove,59,327,Ministerstvo dopravy,511,55000000
2026,exp,exp_odvetvove,59,335,Ministerstvo zdravotnictví,511,40500000
2026,exp,exp_odvetvove,59,336,Ministerstvo spravedlnosti,434,7900000
2026,exp,exp_odvetvove,59,398,Všeobecná pokladní správa,434,32000000
2026,exp,exp_odvetvove,60,305,Bezpečnostní informační služba,519,380000000
2026,exp,exp_odvetvove,60,305,Bezpečnostní informační služba,531,2517829858
2026,exp,exp_odvetvove,60,306,Ministerstvo zahraničních věcí,519,949805380
2026,exp,exp_odvetvove,60,306,Ministerstvo zahraničních věcí,527,18400000
2026,exp,exp_odvetvove,60,307,Ministerstvo obrany,516,8682638283
2026,exp,exp_odvetvove,60,307,Ministerstvo obrany,518,835622698
2026,exp,exp_odvetvove,60,307,Ministerstvo obrany,519,7094128111
2026,exp,exp_odvetvove,60,307,Ministerstvo obrany,529,790000
2026,exp,exp_odvetvove,60,308,Národní bezpečnostní úřad,531,489465332
2026,exp,exp_odvetvove,60,312,Ministerstvo financí,527,120000
2026,exp,exp_odvetvove,60,312,Ministerstvo financí,531,108429310
2026,exp,exp_odvetvove,60,313,Ministerstvo práce a sociálních věcí,527,600000
2026,exp,exp_odvetvove,60,314,Ministerstvo vnitra,517,1452043000
2026,exp,exp_odvetvove,60,314,Ministerstvo vnitra,527,50000
2026,exp,exp_odvetvove,60,314,Ministerstvo vnitra,528,3313909
2026,exp,exp_odvetvove,60,314,Ministerstvo vnitra,531,74288732672
2026,exp,exp_odvetvove,60,315,Ministerstvo životního prostředí,526,3000000
2026,exp,exp_odvetvove,60,327,Ministerstvo dopravy,519,20085960000
2026,exp,exp_odvetvove,60,327,Ministerstvo dopravy,521,176950
2026,exp,exp_odvetvove,60,327,Ministerstvo dopravy,522,7491327
2026,exp,exp_odvetvove,60,327,Ministerstvo dopravy,527,16032
2026,exp,exp_odvetvove,60,329,Ministerstvo zemědělství,527,1700000
2026,exp,exp_odvetvove,60,333,"Ministerstvo školství, mládeže a tělovýchovy",527,360750
2026,exp,exp_odvetvove,60,334,Ministerstvo kultury,526,200000
2026,exp,exp_odvetvove,60,335,Ministerstvo zdravotnictví,521,9750000
2026,exp,exp_odvetvove,60,335,Ministerstvo zdravotnictví,527,250000
2026,exp,exp_odvetvove,60,336,Ministerstvo spravedlnosti,527,150000
2026,exp,exp_odvetvove,60,374,Správa státních hmotných rezerv,517,423722000
2026,exp,exp_odvetvove,60,374,Správa státních hmotných rezerv,522,4432762226
2026,exp,exp_odvetvove,60,374,Správa státních hmotných rezerv,526,444539534
2026,exp,exp_odvetvove,60,375,Státní úřad pro jadernou bezpečnost,517,16000000
2026,exp,exp_odvetvove,60,375,Státní úřad pro jadernou bezpečnost,526,5300000
2026,exp,exp_odvetvove,60,377,Technologická agentura České republiky,518,450000000
2026,exp,exp_odvetvove,60,378,Národní úřad pro kybernetickou a informační bezpečnost,519,30435600
2026,exp,exp_odvetvove,60,378,Národní úřad pro kybernetickou a informační bezpečnost,531,892917599
2026,exp,exp_odvetvove,60,398,Všeobecná pokladní správa,519,578900000
2026,exp,exp_odvetvove,60,398,Všeobecná pokladní správa,522,140000000
2026,exp,exp_odvetvove,60,398,Všeobecná pokladní správa,531,1085000000
2026,exp,exp_odvetvove,61,307,Ministerstvo obrany,539,7650000
2026,exp,exp_odvetvove,61,309,Kancelář veřejného ochránce práv a ochránce práv dětí,547,222650044
2026,exp,exp_odvetvove,61,312,Ministerstvo financí,547,76079568
2026,exp,exp_odvetvove,61,313,Ministerstvo práce a sociálních věcí,549,51586652
2026,exp,exp_odvetvove,61,314,Ministerstvo vnitra,538,4476438
2026,exp,exp_odvetvove,61,333,"Ministerstvo školství, mládeže a tělovýchovy",539,31346100
2026,exp,exp_odvetvove,61,336,Ministerstvo spravedlnosti,539,1000000
2026,exp,exp_odvetvove,61,336,Ministerstvo spravedlnosti,542,20050722261
2026,exp,exp_odvetvove,61,336,Ministerstvo spravedlnosti,543,4612489061
2026,exp,exp_odvetvove,61,336,Ministerstvo spravedlnosti,544,12786995674
2026,exp,exp_odvetvove,61,336,Ministerstvo spravedlnosti,545,425832173
2026,exp,exp_odvetvove,61,336,Ministerstvo spravedlnosti,546,2300898117
2026,exp,exp_odvetvove,61,336,Ministerstvo spravedlnosti,549,76200708
2026,exp,exp_odvetvove,61,358,Ústavní soud,541,248779303
2026,exp,exp_odvetvove,61,376,Generální inspekce bezpečnostních sborů,539,488748497
2026,exp,exp_odvetvove,62,301,Kancelář prezidenta republiky,612,210346764
2026,exp,exp_odvetvove,62,302,Poslanecká sněmovna Parlamentu,611,1769368192
2026,exp,exp_odvetvove,62,303,Senát Parlamentu,611,754646420
2026,exp,exp_odvetvove,62,304,Úřad vlády České republiky,614,1029771308
2026,exp,exp_odvetvove,62,306,Ministerstvo zahraničních věcí,615,6367092618
2026,exp,exp_odvetvove,62,312,Ministerstvo financí,614,26480302670
2026,exp,exp_odvetvove,62,314,Ministerstvo vnitra,551,13593199687
2026,exp,exp_odvetvove,62,314,Ministerstvo vnitra,556,3273200675
2026,exp,exp_odvetvove,62,314,Ministerstvo vnitra,558,1221356
2026,exp,exp_odvetvove,62,314,Ministerstvo vnitra,559,42475000
2026,exp,exp_odvetvove,62,315,Ministerstvo životního prostředí,551,540000
2026,exp,exp_odvetvove,62,343,Úřad pro ochranu osobních údajů,614,209527532
2026,exp,exp_odvetvove,62,345,Český statistický úřad,611,5000000
2026,exp,exp_odvetvove,62,345,Český statistický úřad,614,1144021658
2026,exp,exp_odvetvove,62,364,Digitální a informační agentura,614,2069882281
2026,exp,exp_odvetvove,62,371,Úřad pro dohled nad hospodařením polit. stran a polit. hnutí,614,41946838
2026,exp,exp_odvetvove,62,381,Nejvyšší kontrolní úřad,613,690042574
2026,exp,exp_odvetvove,62,398,Všeobecná pokladní správa,552,60000000
2026,exp,exp_odvetvove,62,398,Všeobecná pokladní správa,611,1050180000
2026,exp,exp_odvetvove,62,398,Všeobecná pokladní správa,614,64996523961
2026,exp,exp_odvetvove,63,304,Úřad vlády České republiky,618,71281008
2026,exp,exp_odvetvove,63,306,Ministerstvo zahraničních věcí,618,31169160
2026,exp,exp_odvetvove,63,306,Ministerstvo zahraničních věcí,622,3385946079
2026,exp,exp_odvetvove,63,307,Ministerstvo obrany,639,35000000
2026,exp,exp_odvetvove,63,313,Ministerstvo práce a sociálních věcí,622,50000
2026,exp,exp_odvetvove,63,313,Ministerstvo práce a sociálních věcí,640,110000000
2026,exp,exp_odvetvove,63,314,Ministerstvo vnitra,618,733593741
2026,exp,exp_odvetvove,63,314,Ministerstvo vnitra,621,1146934431
2026,exp,exp_odvetvove,63,314,Ministerstvo vnitra,622,2580826386
2026,exp,exp_odvetvove,63,333,"Ministerstvo školství, mládeže a tělovýchovy",622,112000000
2026,exp,exp_odvetvove,63,335,Ministerstvo zdravotnictví,622,3000000
2026,exp,exp_odvetvove,63,336,Ministerstvo spravedlnosti,639,2000000
2026,exp,exp_odvetvove,63,344,Úřad průmyslového vlastnictví,622,3700000
2026,exp,exp_odvetvove,63,355,Ústav pro studium totalitních režimů,621,237629983
2026,exp,exp_odvetvove,63,396,Státní dluh,631,109966880286
2026,exp,exp_odvetvove,63,397,Operace státních finančních aktiv,639,10000000
2026,exp,exp_odvetvove,63,398,Všeobecná pokladní správa,619,588900000
2026,exp,exp_odvetvove,63,398,Všeobecná pokladní správa,631,259000000
2026,exp,exp_odvetvove,63,398,Všeobecná pokladní správa,640,23377930100
2025,exp,exp_odvetvove,65,301,Kancelář prezidenta republiky,103,35275000
2025,exp,exp_odvetvove,65,315,Ministerstvo životního prostředí,103,9900000
2025,exp,exp_odvetvove,65,317,Ministerstvo pro místní rozvoj,214,924860432
2025,exp,exp_odvetvove,65,322,Ministerstvo průmyslu a obchodu,211,16516770387
2025,exp,exp_odvetvove,65,322,Ministerstvo průmyslu a obchodu,212,9766405693
2025,exp,exp_odvetvove,65,322,Ministerstvo průmyslu a obchodu,213,33000000
2025,exp,exp_odvetvove,65,322,Ministerstvo průmyslu a obchodu,214,25000000
2025,exp,exp_odvetvove,65,329,Ministerstvo zemědělství,101,41178865415
2025,exp,exp_odvetvove,65,329,Ministerstvo zemědělství,102,3310473000
2025,exp,exp_odvetvove,65,329,Ministerstvo zemědělství,103,1843011600
2025,exp,exp_odvetvove,65,329,Ministerstvo zemědělství,106,6456382672
2025,exp,exp_odvetvove,65,329,Ministerstvo zemědělství,108,1153107167
2025,exp,exp_odvetvove,65,329,Ministerstvo zemědělství,109,2377139090
2025,exp,exp_odvetvove,65,398,Všeobecná pokladní správa,101,159700000
2025,exp,exp_odvetvove,65,398,Všeobecná pokladní správa,213,250000000
2025,exp,exp_odvetvove,66,322,Ministerstvo průmyslu a obchodu,216,2115058789
2025,exp,exp_odvetvove,66,322,Ministerstvo průmyslu a obchodu,218,3806998380
2025,exp,exp_odvetvove,66,322,Ministerstvo průmyslu a obchodu,219,555243018
2025,exp,exp_odvetvove,66,327,Ministerstvo dopravy,222,127350222
2025,exp,exp_odvetvove,66,327,Ministerstvo dopravy,223,22494636
2025,exp,exp_odvetvove,66,327,Ministerstvo dopravy,224,520598000
2025,exp,exp_odvetvove,66,327,Ministerstvo dopravy,225,33187400
2025,exp,exp_odvetvove,66,327,Ministerstvo dopravy,226,1866405671
2025,exp,exp_odvetvove,66,327,Ministerstvo dopravy,228,91739905
2025,exp,exp_odvetvove,66,327,Ministerstvo dopravy,229,136680844449
2025,exp,exp_odvetvove,66,348,Český báňský úřad,216,192291977
2025,exp,exp_odvetvove,66,349,Energetický regulační úřad,216,360595836
2025,exp,exp_odvetvove,66,375,Státní úřad pro jadernou bezpečnost,216,528422011
2025,exp,exp_odvetvove,66,375,Státní úřad pro jadernou bezpečnost,219,11140583
2025,exp,exp_odvetvove,66,398,Všeobecná pokladní správa,221,55100000
2025,exp,exp_odvetvove,67,307,Ministerstvo obrany,232,123702400
2025,exp,exp_odvetvove,67,315,Ministerstvo životního prostředí,233,4500000
2025,exp,exp_odvetvove,67,322,Ministerstvo průmyslu a obchodu,249,355000
2025,exp,exp_odvetvove,67,328,Český telekomunikační úřad,241,[phone]
2025,exp,exp_odvetvove,67,328,Český telekomunikační úřad,246,544191178
2025,exp,exp_odvetvove,67,328,Český telekomunikační úřad,249,5620000
2025,exp,exp_odvetvove,67,329,Ministerstvo zemědělství,231,650000000
2025,exp,exp_odvetvove,67,329,Ministerstvo zemědělství,232,950000000
2025,exp,exp_odvetvove,67,329,Ministerstvo zemědělství,233,373000000
2025,exp,exp_odvetvove,67,329,Ministerstvo zemědělství,234,227000000
2025,exp,exp_odvetvove,68,307,Ministerstvo obrany,312,321719967
2025,exp,exp_odvetvove,68,312,Ministerstvo financí,256,1723012967
2025,exp,exp_odvetvove,68,313,Ministerstvo práce a sociálních věcí,256,590789925
2025,exp,exp_odvetvove,68,314,Ministerstvo vnitra,256,989925147
2025,exp,exp_odvetvove,68,314,Ministerstvo vnitra,312,350565094
2025,exp,exp_odvetvove,68,314,Ministerstvo vnitra,315,315623932
2025,exp,exp_odvetvove,68,315,Ministerstvo životního prostředí,254,794674777
2025,exp,exp_odvetvove,68,322,Ministerstvo průmyslu a obchodu,251,19000000
2025,exp,exp_odvetvove,68,322,Ministerstvo průmyslu a obchodu,256,215579648
2025,exp,exp_odvetvove,68,322,Ministerstvo průmyslu a obchodu,259,14013000
2025,exp,exp_odvetvove,68,329,Ministerstvo zemědělství,311,7154024
2025,exp,exp_odvetvove,68,333,"Ministerstvo školství, mládeže a tělovýchovy",311,483406829
2025,exp,exp_odvetvove,68,333,"Ministerstvo školství, mládeže a tělovýchovy",312,320867754
2025,exp,exp_odvetvove,68,333,"Ministerstvo školství, mládeže a tělovýchovy",313,1852000315
2025,exp,exp_odvetvove,68,333,"Ministerstvo školství, mládeže a tělovýchovy",314,665907784
2025,exp,exp_odvetvove,68,344,Úřad průmyslového vlastnictví,256,235207009
2025,exp,exp_odvetvove,68,346,Český úřad zeměměřický a katastrální,256,4238637695
2025,exp,exp_odvetvove,68,346,Český úřad zeměměřický a katastrální,258,13553409
2025,exp,exp_odvetvove,68,346,Český úřad zeměměřický a katastrální,259,1415000
2025,exp,exp_odvetvove,68,353,Úřad pro ochranu hospodářské soutěže,256,325877462
2025,exp,exp_odvetvove,68,359,Úřad Národní rozpočtové rady,253,27194002
2025,exp,exp_odvetvove,68,398,Všeobecná pokladní správa,256,60000000
2025,exp,exp_odvetvove,69,301,Kancelář prezidenta republiky,332,206645753
2025,exp,exp_odvetvove,69,306,Ministerstvo zahraničních věcí,334,35000000
2025,exp,exp_odvetvove,69,307,Ministerstvo obrany,321,2076934642
2025,exp,exp_odvetvove,69,307,Ministerstvo obrany,31_32,2398654609
2025,exp,exp_odvetvove,69,307,Ministerstvo obrany,331,24000000
2025,exp,exp_odvetvove,69,307,Ministerstvo obrany,332,24835402
2025,exp,exp_odvetvove,69,314,Ministerstvo vnitra,321,291743664
2025,exp,exp_odvetvove,69,314,Ministerstvo vnitra,329,51122960
2025,exp,exp_odvetvove,69,314,Ministerstvo vnitra,31_32,1009055650
2025,exp,exp_odvetvove,69,314,Ministerstvo vnitra,331,21763146
2025,exp,exp_odvetvove,69,329,Ministerstvo zemědělství,31_32,7154024
2025,exp,exp_odvetvove,69,329,Ministerstvo zemědělství,331,124780487
2025,exp,exp_odvetvove,69,333,"Ministerstvo školství, mládeže a tělovýchovy",321,53815912314
2025,exp,exp_odvetvove,69,333,"Ministerstvo školství, mládeže a tělovýchovy",323,4915827
2025,exp,exp_odvetvove,69,333,"Ministerstvo školství, mládeže a tělovýchovy",326,1890560896
2025,exp,exp_odvetvove,69,333,"Ministerstvo školství, mládeže a tělovýchovy",329,221508981454
2025,exp,exp_odvetvove,69,333,"Ministerstvo školství, mládeže a tělovýchovy",31_32,280542553173
2025,exp,exp_odvetvove,69,333,"Ministerstvo školství, mládeže a tělovýchovy",331,220830689
2025,exp,exp_odvetvove,69,334,Ministerstvo kultury,331,13390597640
2025,exp,exp_odvetvove,69,334,Ministerstvo kultury,332,3300470349
2025,exp,exp_odvetvove,69,334,Ministerstvo kultury,333,3777968363
2025,exp,exp_odvetvove,70,304,Úřad vlády České republiky,354,326909335
2025,exp,exp_odvetvove,70,307,Ministerstvo obrany,341,752485341
2025,exp,exp_odvetvove,70,307,Ministerstvo obrany,348,2500000
2025,exp,exp_odvetvove,70,307,Ministerstvo obrany,352,1832321639
2025,exp,exp_odvetvove,70,307,Ministerstvo obrany,353,138797740
2025,exp,exp_odvetvove,70,307,Ministerstvo obrany,354,1000000
2025,exp,exp_odvetvove,70,314,Ministerstvo vnitra,341,317056594
2025,exp,exp_odvetvove,70,314,Ministerstvo vnitra,351,424863983
2025,exp,exp_odvetvove,70,329,Ministerstvo zemědělství,354,3700000
2025,exp,exp_odvetvove,70,333,"Ministerstvo školství, mládeže a tělovýchovy",341,333979769
2025,exp,exp_odvetvove,70,333,"Ministerstvo školství, mládeže a tělovýchovy",342,297589252
2025,exp,exp_odvetvove,70,333,"Ministerstvo školství, mládeže a tělovýchovy",354,4500000
2025,exp,exp_odvetvove,70,334,Ministerstvo kultury,336,474886769
2025,exp,exp_odvetvove,70,334,Ministerstvo kultury,338,496710000
2025,exp,exp_odvetvove,70,334,Ministerstvo kultury,339,81755000
2025,exp,exp_odvetvove,70,335,Ministerstvo zdravotnictví,351,13385000
2025,exp,exp_odvetvove,70,335,Ministerstvo zdravotnictví,352,2977901758
2025,exp,exp_odvetvove,70,335,Ministerstvo zdravotnictví,353,1629285317
2025,exp,exp_odvetvove,70,335,Ministerstvo zdravotnictví,354,7922280906
2025,exp,exp_odvetvove,70,335,Ministerstvo zdravotnictví,356,2455024754
2025,exp,exp_odvetvove,70,336,Ministerstvo spravedlnosti,354,3965000
2025,exp,exp_odvetvove,70,362,Národní sportovní agentura,341,7736693798
2025,exp,exp_odvetvove,70,362,Národní sportovní agentura,346,172301945
2025,exp,exp_odvetvove,70,372,Rada pro rozhlasové a televizní vysílání,336,81771808
2025,exp,exp_odvetvove,71,307,Ministerstvo obrany,358,10968000
2025,exp,exp_odvetvove,71,307,Ministerstvo obrany,371,80000
2025,exp,exp_odvetvove,71,307,Ministerstvo obrany,372,139979318
2025,exp,exp_odvetvove,71,307,Ministerstvo obrany,373,8120100
2025,exp,exp_odvetvove,71,307,Ministerstvo obrany,374,43000000
2025,exp,exp_odvetvove,71,315,Ministerstvo životního prostředí,373,3000000
2025,exp,exp_odvetvove,71,315,Ministerstvo životního prostředí,374,1477423900
2025,exp,exp_odvetvove,71,317,Ministerstvo pro místní rozvoj,361,955335980
2025,exp,exp_odvetvove,71,317,Ministerstvo pro místní rozvoj,363,8224271204
2025,exp,exp_odvetvove,71,317,Ministerstvo pro místní rozvoj,366,3101423584
2025,exp,exp_odvetvove,71,317,Ministerstvo pro místní rozvoj,369,97082915
2025,exp,exp_odvetvove,71,322,Ministerstvo průmyslu a obchodu,373,1400000000
2025,exp,exp_odvetvove,71,322,Ministerstvo průmyslu a obchodu,374,123333333
2025,exp,exp_odvetvove,71,329,Ministerstvo zemědělství,374,350000000
2025,exp,exp_odvetvove,71,335,Ministerstvo zdravotnictví,358,1977404972
2025,exp,exp_odvetvove,71,335,Ministerstvo zdravotnictví,359,607759000
2025,exp,exp_odvetvove,71,398,Všeobecná pokladní správa,359,154600000000
2025,exp,exp_odvetvove,71,398,Všeobecná pokladní správa,361,2010494000
2025,exp,exp_odvetvove,72,307,Ministerstvo obrany,379,14924856
2025,exp,exp_odvetvove,72,307,Ministerstvo obrany,411,5948387000
2025,exp,exp_odvetvove,72,307,Ministerstvo obrany,412,114322000
2025,exp,exp_odvetvove,72,312,Ministerstvo financí,412,34423245
2025,exp,exp_odvetvove,72,313,Ministerstvo práce a sociálních věcí,411,699772000000
