year,kind,system,page_number,chapter_code,chapter_name,class_code,amount_czk
2025,exp,exp_odvetvove,76,313,Ministerstvo práce a sociálních věcí,549,46184516
2025,exp,exp_odvetvove,76,313,Ministerstvo práce a sociálních věcí,54,46184516
2025,exp,exp_odvetvove,76,314,Ministerstvo vnitra,539,28268878
2025,exp,exp_odvetvove,76,314,Ministerstvo vnitra,53,65459616499
2025,exp,exp_odvetvove,76,314,Ministerstvo vnitra,551,12876793220
2025,exp,exp_odvetvove,76,315,Ministerstvo životního prostředí,551,540000
2025,exp,exp_odvetvove,76,333,"Ministerstvo školství, mládeže a tělovýchovy",539,31346100
2025,exp,exp_odvetvove,76,333,"Ministerstvo školství, mládeže a tělovýchovy",53,31346100
2025,exp,exp_odvetvove,76,336,Ministerstvo spravedlnosti,539,5145000
2025,exp,exp_odvetvove,76,336,Ministerstvo spravedlnosti,53,5145000
2025,exp,exp_odvetvove,76,336,Ministerstvo spravedlnosti,542,17903455258
2025,exp,exp_odvetvove,76,336,Ministerstvo spravedlnosti,543,4287890602
2025,exp,exp_odvetvove,76,336,Ministerstvo spravedlnosti,544,12037229560
2025,exp,exp_odvetvove,76,336,Ministerstvo spravedlnosti,545,424847421
2025,exp,exp_odvetvove,76,336,Ministerstvo spravedlnosti,546,2093712243
2025,exp,exp_odvetvove,76,336,Ministerstvo spravedlnosti,549,77446815
2025,exp,exp_odvetvove,76,336,Ministerstvo spravedlnosti,54,36824581899
2025,exp,exp_odvetvove,76,358,Ústavní soud,541,244174723
2025,exp,exp_odvetvove,76,358,Ústavní soud,54,244174723
2025,exp,exp_odvetvove,76,376,Generální inspekce bezpečnostních sborů,539,460615271
2025,exp,exp_odvetvove,76,376,Generální inspekce bezpečnostních sborů,53,460615271
2025,exp,exp_odvetvove,76,378,Národní úřad pro kybernetickou a informační bezpečnost,53,669523503
2025,exp,exp_odvetvove,76,398,Všeobecná pokladní správa,53,1055000000
2025,exp,exp_odvetvove,77,301,Kancelář prezidenta republiky,5,60000000
2025,exp,exp_odvetvove,77,301,Kancelář prezidenta republiky,612,201393839
2025,exp,exp_odvetvove,77,302,Poslanecká sněmovna Parlamentu,611,1716056800
2025,exp,exp_odvetvove,77,303,Senát Parlamentu,611,719043218
2025,exp,exp_odvetvove,77,304,Úřad vlády České republiky,614,1175754544
2025,exp,exp_odvetvove,77,304,Úřad vlády České republiky,618,69964282
2025,exp,exp_odvetvove,77,305,Bezpečnostní informační služba,5,2368429858
2025,exp,exp_odvetvove,77,306,Ministerstvo zahraničních věcí,5,359373574
2025,exp,exp_odvetvove,77,306,Ministerstvo zahraničních věcí,615,6484244926
2025,exp,exp_odvetvove,77,306,Ministerstvo zahraničních věcí,618,31169160
2025,exp,exp_odvetvove,77,307,Ministerstvo obrany,5,139246679410
2025,exp,exp_odvetvove,77,308,Národní bezpečnostní úřad,5,422121486
2025,exp,exp_odvetvove,77,309,Kancelář veřejného ochránce práv a ochránce práv dětí,5,173427562
2025,exp,exp_odvetvove,77,312,Ministerstvo financí,5,169860193
2025,exp,exp_odvetvove,77,312,Ministerstvo financí,614,21880372060
2025,exp,exp_odvetvove,77,313,Ministerstvo práce a sociálních věcí,5,46784516
2025,exp,exp_odvetvove,77,314,Ministerstvo vnitra,556,2758801468
2025,exp,exp_odvetvove,77,314,Ministerstvo vnitra,558,1221356
2025,exp,exp_odvetvove,77,314,Ministerstvo vnitra,559,42475000
2025,exp,exp_odvetvove,77,314,Ministerstvo vnitra,55,15679291044
2025,exp,exp_odvetvove,77,314,Ministerstvo vnitra,5,81271271452
2025,exp,exp_odvetvove,77,314,Ministerstvo vnitra,618,763075781
2025,exp,exp_odvetvove,77,315,Ministerstvo životního prostředí,55,540000
2025,exp,exp_odvetvove,77,315,Ministerstvo životního prostředí,5,3540000
2025,exp,exp_odvetvove,77,327,Ministerstvo dopravy,5,144073909
2025,exp,exp_odvetvove,77,328,Český telekomunikační úřad,5,40000000
2025,exp,exp_odvetvove,77,329,Ministerstvo zemědělství,5,1700000
2025,exp,exp_odvetvove,77,333,"Ministerstvo školství, mládeže a tělovýchovy",5,31706850
2025,exp,exp_odvetvove,77,334,Ministerstvo kultury,5,200000
2025,exp,exp_odvetvove,77,335,Ministerstvo zdravotnictví,5,47000000
2025,exp,exp_odvetvove,77,336,Ministerstvo spravedlnosti,5,36829876899
2025,exp,exp_odvetvove,77,343,Úřad pro ochranu osobních údajů,614,209085181
2025,exp,exp_odvetvove,77,345,Český statistický úřad,611,5000000
2025,exp,exp_odvetvove,77,345,Český statistický úřad,614,1363553299
2025,exp,exp_odvetvove,77,358,Ústavní soud,5,244174723
2025,exp,exp_odvetvove,77,364,Digitální a informační agentura,614,2866913683
2025,exp,exp_odvetvove,77,371,Úřad pro dohled nad hospodařením polit. stran a polit. hnutí,614,35406388
2025,exp,exp_odvetvove,77,374,Správa státních hmotných rezerv,5,4072270018
2025,exp,exp_odvetvove,77,375,Státní úřad pro jadernou bezpečnost,5,5300000
2025,exp,exp_odvetvove,77,376,Generální inspekce bezpečnostních sborů,5,460615271
2025,exp,exp_odvetvove,77,377,Technologická agentura České republiky,5,100000000
2025,exp,exp_odvetvove,77,378,Národní úřad pro kybernetickou a informační bezpečnost,5,678826085
2025,exp,exp_odvetvove,77,381,Nejvyšší kontrolní úřad,613,648573450
2025,exp,exp_odvetvove,77,398,Všeobecná pokladní správa,552,60000000
2025,exp,exp_odvetvove,77,398,Všeobecná pokladní správa,55,60000000
2025,exp,exp_odvetvove,77,398,Všeobecná pokladní správa,5,1672800000
2025,exp,exp_odvetvove,77,398,Všeobecná pokladní správa,611,794362091
2025,exp,exp_odvetvove,77,398,Všeobecná pokladní správa,614,67091091114
2025,exp,exp_odvetvove,78,301,Kancelář prezidenta republiky,61,201393839
2025,exp,exp_odvetvove,78,301,Kancelář prezidenta republiky,6,201393839
2025,exp,exp_odvetvove,78,302,Poslanecká sněmovna Parlamentu,61,1716056800
2025,exp,exp_odvetvove,78,302,Poslanecká sněmovna Parlamentu,6,1716056800
2025,exp,exp_odvetvove,78,303,Senát Parlamentu,61,719043218
2025,exp,exp_odvetvove,78,303,Senát Parlamentu,6,719043218
2025,exp,exp_odvetvove,78,304,Úřad vlády České republiky,61,1245718826
2025,exp,exp_odvetvove,78,304,Úřad vlády České republiky,6,1245718826
2025,exp,exp_odvetvove,78,306,Ministerstvo zahraničních věcí,61,6515414086
2025,exp,exp_odvetvove,78,306,Ministerstvo zahraničních věcí,622,2992915420
2025,exp,exp_odvetvove,78,306,Ministerstvo zahraničních věcí,62,2992915420
2025,exp,exp_odvetvove,78,306,Ministerstvo zahraničních věcí,6,9508329506
2025,exp,exp_odvetvove,78,307,Ministerstvo obrany,639,34515000
2025,exp,exp_odvetvove,78,307,Ministerstvo obrany,63,34515000
2025,exp,exp_odvetvove,78,307,Ministerstvo obrany,6,34515000
2025,exp,exp_odvetvove,78,312,Ministerstvo financí,61,21880372060
2025,exp,exp_odvetvove,78,312,Ministerstvo financí,6,21880372060
2025,exp,exp_odvetvove,78,313,Ministerstvo práce a sociálních věcí,640,110000000
2025,exp,exp_odvetvove,78,313,Ministerstvo práce a sociálních věcí,64,110000000
2025,exp,exp_odvetvove,78,313,Ministerstvo práce a sociálních věcí,6,110000000
2025,exp,exp_odvetvove,78,314,Ministerstvo vnitra,61,763075781
2025,exp,exp_odvetvove,78,314,Ministerstvo vnitra,621,1083899326
2025,exp,exp_odvetvove,78,314,Ministerstvo vnitra,622,2564020417
2025,exp,exp_odvetvove,78,314,Ministerstvo vnitra,62,3647919743
2025,exp,exp_odvetvove,78,314,Ministerstvo vnitra,6,4410995524
2025,exp,exp_odvetvove,78,333,"Ministerstvo školství, mládeže a tělovýchovy",622,112000000
2025,exp,exp_odvetvove,78,333,"Ministerstvo školství, mládeže a tělovýchovy",62,112000000
2025,exp,exp_odvetvove,78,333,"Ministerstvo školství, mládeže a tělovýchovy",6,112000000
2025,exp,exp_odvetvove,78,335,Ministerstvo zdravotnictví,622,3000000
2025,exp,exp_odvetvove,78,335,Ministerstvo zdravotnictví,62,3000000
2025,exp,exp_odvetvove,78,335,Ministerstvo zdravotnictví,6,3000000
2025,exp,exp_odvetvove,78,336,Ministerstvo spravedlnosti,639,2000000
2025,exp,exp_odvetvove,78,336,Ministerstvo spravedlnosti,63,2000000
2025,exp,exp_odvetvove,78,336,Ministerstvo spravedlnosti,6,2000000
2025,exp,exp_odvetvove,78,343,Úřad pro ochranu osobních údajů,61,209085181
2025,exp,exp_odvetvove,78,343,Úřad pro ochranu osobních údajů,6,209085181
2025,exp,exp_odvetvove,78,344,Úřad průmyslového vlastnictví,622,3500000
2025,exp,exp_odvetvove,78,344,Úřad průmyslového vlastnictví,62,3500000
2025,exp,exp_odvetvove,78,344,Úřad průmyslového vlastnictví,6,3500000
2025,exp,exp_odvetvove,78,345,Český statistický úřad,61,1368553299
2025,exp,exp_odvetvove,78,345,Český statistický úřad,6,1368553299
2025,exp,exp_odvetvove,78,355,Ústav pro studium totalitních režimů,621,221963868
2025,exp,exp_odvetvove,78,355,Ústav pro studium totalitních režimů,62,221963868
2025,exp,exp_odvetvove,78,355,Ústav pro studium totalitních režimů,6,221963868
2025,exp,exp_odvetvove,78,364,Digitální a informační agentura,61,2866913683
2025,exp,exp_odvetvove,78,364,Digitální a informační agentura,6,2866913683
2025,exp,exp_odvetvove,78,371,Úřad pro dohled nad hospodařením polit. stran a polit. hnutí,61,35406388
2025,exp,exp_odvetvove,78,371,Úřad pro dohled nad hospodařením polit. stran a polit. hnutí,6,35406388
2025,exp,exp_odvetvove,78,381,Nejvyšší kontrolní úřad,61,648573450
2025,exp,exp_odvetvove,78,381,Nejvyšší kontrolní úřad,6,648573450
2025,exp,exp_odvetvove,78,396,Státní dluh,631,99966880286
2025,exp,exp_odvetvove,78,396,Státní dluh,63,99966880286
2025,exp,exp_odvetvove,78,396,Státní dluh,6,99966880286
2025,exp,exp_odvetvove,78,397,Operace státních finančních aktiv,639,10000000
2025,exp,exp_odvetvove,78,397,Operace státních finančních aktiv,63,10000000
2025,exp,exp_odvetvove,78,397,Operace státních finančních aktiv,6,10000000
2025,exp,exp_odvetvove,78,398,Všeobecná pokladní správa,619,1250960000
2025,exp,exp_odvetvove,78,398,Všeobecná pokladní správa,61,69136413205
2025,exp,exp_odvetvove,78,398,Všeobecná pokladní správa,631,259000000
2025,exp,exp_odvetvove,78,398,Všeobecná pokladní správa,63,259000000
2025,exp,exp_odvetvove,78,398,Všeobecná pokladní správa,640,33273841707
2025,exp,exp_odvetvove,78,398,Všeobecná pokladní správa,64,33273841707
2025,exp,exp_odvetvove,78,398,Všeobecná pokladní správa,6,102669254912
2025,exp,exp_odvetvove,79,301,Kancelář prezidenta republiky,0,503314592
2025,exp,exp_odvetvove,79,302,Poslanecká sněmovna Parlamentu,0,1716056800
2025,exp,exp_odvetvove,79,303,Senát Parlamentu,0,719043218
2025,exp,exp_odvetvove,79,304,Úřad vlády České republiky,0,1572628161
2025,exp,exp_odvetvove,79,305,Bezpečnostní informační služba,0,2368429858
2025,exp,exp_odvetvove,79,306,Ministerstvo zahraničních věcí,0,9902703080
2025,exp,exp_odvetvove,79,307,Ministerstvo obrany,0,154395235248
2025,exp,exp_odvetvove,79,308,Národní bezpečnostní úřad,0,422121486
2025,exp,exp_odvetvove,79,309,Kancelář veřejného ochránce práv a ochránce práv dětí,0,173427562
2025,exp,exp_odvetvove,79,312,Ministerstvo financí,0,24935828741
2025,exp,exp_odvetvove,79,313,Ministerstvo práce a sociálních věcí,0,968754450337
2025,exp,exp_odvetvove,79,314,Ministerstvo vnitra,0,107766228906
2025,exp,exp_odvetvove,79,315,Ministerstvo životního prostředí,0,21336258234
2025,exp,exp_odvetvove,79,317,Ministerstvo pro místní rozvoj,0,13302974115
2025,exp,exp_odvetvove,79,321,Grantová agentura České republiky,0,4813000000
2025,exp,exp_odvetvove,79,322,Ministerstvo průmyslu a obchodu,0,35804767062
2025,exp,exp_odvetvove,79,327,Ministerstvo dopravy,0,[phone]
2025,exp,exp_odvetvove,79,328,Český telekomunikační úřad,0,2179811178
2025,exp,exp_odvetvove,79,329,Ministerstvo zemědělství,0,59024313455
2025,exp,exp_odvetvove,79,333,"Ministerstvo školství, mládeže a tělovýchovy",0,290878567544
2025,exp,exp_odvetvove,79,334,Ministerstvo kultury,0,21522588121
2025,exp,exp_odvetvove,79,335,Ministerstvo zdravotnictví,0,17633041707
2025,exp,exp_odvetvove,79,336,Ministerstvo spravedlnosti,0,39411039899
2025,exp,exp_odvetvove,79,343,Úřad pro ochranu osobních údajů,0,209085181
2025,exp,exp_odvetvove,79,344,Úřad průmyslového vlastnictví,0,238707009
2025,exp,exp_odvetvove,79,345,Český statistický úřad,0,1368553299
2025,exp,exp_odvetvove,79,346,Český úřad zeměměřický a katastrální,0,4253606104
2025,exp,exp_odvetvove,79,348,Český báňský úřad,0,192291977
2025,exp,exp_odvetvove,79,349,Energetický regulační úřad,0,360595836
2025,exp,exp_odvetvove,79,353,Úřad pro ochranu hospodářské soutěže,0,325877462
2025,exp,exp_odvetvove,79,355,Ústav pro studium totalitních režimů,0,221963868
2025,exp,exp_odvetvove,79,358,Ústavní soud,0,244174723
2025,exp,exp_odvetvove,79,359,Úřad Národní rozpočtové rady,0,27194002
2025,exp,exp_odvetvove,79,361,Akademie věd České republiky,0,7952432643
2025,exp,exp_odvetvove,79,362,Národní sportovní agentura,0,7908995743
2025,exp,exp_odvetvove,79,364,Digitální a informační agentura,0,2866913683
2025,exp,exp_odvetvove,79,371,Úřad pro dohled nad hospodařením polit. stran a polit. hnutí,0,35406388
2025,exp,exp_odvetvove,79,372,Rada pro rozhlasové a televizní vysílání,0,81771808
2025,exp,exp_odvetvove,79,374,Správa státních hmotných rezerv,0,4072270018
2025,exp,exp_odvetvove,79,375,Státní úřad pro jadernou bezpečnost,0,544862594
2025,exp,exp_odvetvove,79,376,Generální inspekce bezpečnostních sborů,0,575278942
2025,exp,exp_odvetvove,79,377,Technologická agentura České republiky,0,6656635225
2025,exp,exp_odvetvove,79,378,Národní úřad pro kybernetickou a informační bezpečnost,0,678826085
2025,exp,exp_odvetvove,79,381,Nejvyšší kontrolní úřad,0,648573450
2025,exp,exp_odvetvove,79,396,Státní dluh,0,99966880286
2025,exp,exp_odvetvove,79,397,Operace státních finančních aktiv,0,10000000
2025,exp,exp_odvetvove,79,398,Všeobecná pokladní správa,0,269019448912
2024,exp,exp_odvetvove,80,301,Kancelář prezidenta republiky,103,35700857
2024,exp,exp_odvetvove,80,301,Kancelář prezidenta republiky,10,35700857
2024,exp,exp_odvetvove,80,301,Kancelář prezidenta republiky,1,35700857
2024,exp,exp_odvetvove,80,315,Ministerstvo životního prostředí,103,11850801
2024,exp,exp_odvetvove,80,315,Ministerstvo životního prostředí,10,11850801
2024,exp,exp_odvetvove,80,315,Ministerstvo životního prostředí,1,11850801
2024,exp,exp_odvetvove,80,315,Ministerstvo životního prostředí,211,2042019071
2024,exp,exp_odvetvove,80,315,Ministerstvo životního prostředí,212,676098744
2024,exp,exp_odvetvove,80,317,Ministerstvo pro místní rozvoj,214,815180638
2024,exp,exp_odvetvove,80,322,Ministerstvo průmyslu a obchodu,211,37140971969
2024,exp,exp_odvetvove,80,322,Ministerstvo průmyslu a obchodu,212,7920166350
2024,exp,exp_odvetvove,80,322,Ministerstvo průmyslu a obchodu,213,98165487
2024,exp,exp_odvetvove,80,322,Ministerstvo průmyslu a obchodu,214,12000000
2024,exp,exp_odvetvove,80,329,Ministerstvo zemědělství,101,44487070766
2024,exp,exp_odvetvove,80,329,Ministerstvo zemědělství,102,3078455339
2024,exp,exp_odvetvove,80,329,Ministerstvo zemědělství,103,3221598609
2024,exp,exp_odvetvove,80,329,Ministerstvo zemědělství,106,6085021175
2024,exp,exp_odvetvove,80,329,Ministerstvo zemědělství,108,1074691448
2024,exp,exp_odvetvove,80,329,Ministerstvo zemědělství,109,1364306163
2024,exp,exp_odvetvove,80,329,Ministerstvo zemědělství,10,59311143500
2024,exp,exp_odvetvove,80,329,Ministerstvo zemědělství,1,59311143500
2024,exp,exp_odvetvove,80,398,Všeobecná pokladní správa,101,134052269
2024,exp,exp_odvetvove,80,398,Všeobecná pokladní správa,10,134052269
2024,exp,exp_odvetvove,80,398,Všeobecná pokladní správa,1,134052269
2024,exp,exp_odvetvove,81,315,Ministerstvo životního prostředí,21,2718117815
2024,exp,exp_odvetvove,81,317,Ministerstvo pro místní rozvoj,21,815180638
2024,exp,exp_odvetvove,81,322,Ministerstvo průmyslu a obchodu,216,2257360190
2024,exp,exp_odvetvove,81,322,Ministerstvo průmyslu a obchodu,218,2990554259
2024,exp,exp_odvetvove,81,322,Ministerstvo průmyslu a obchodu,219,701120848
2024,exp,exp_odvetvove,81,322,Ministerstvo průmyslu a obchodu,21,51120339103
2024,exp,exp_odvetvove,81,327,Ministerstvo dopravy,221,539702683
2024,exp,exp_odvetvove,81,327,Ministerstvo dopravy,222,116713292
2024,exp,exp_odvetvove,81,327,Ministerstvo dopravy,223,32607347
2024,exp,exp_odvetvove,81,327,Ministerstvo dopravy,224,9415304239
2024,exp,exp_odvetvove,81,327,Ministerstvo dopravy,225,153363059
2024,exp,exp_odvetvove,81,327,Ministerstvo dopravy,226,1690299034
2024,exp,exp_odvetvove,81,327,Ministerstvo dopravy,228,87896578
2024,exp,exp_odvetvove,81,327,Ministerstvo dopravy,229,95314302537
2024,exp,exp_odvetvove,81,348,Český báňský úřad,216,174538620
2024,exp,exp_odvetvove,81,348,Český báňský úřad,21,174538620
2024,exp,exp_odvetvove,81,349,Energetický regulační úřad,216,3207857203
2024,exp,exp_odvetvove,81,349,Energetický regulační úřad,21,3207857203
2024,exp,exp_odvetvove,81,375,Státní úřad pro jadernou bezpečnost,216,466507445
2024,exp,exp_odvetvove,81,375,Státní úřad pro jadernou bezpečnost,219,11417918
2024,exp,exp_odvetvove,81,375,Státní úřad pro jadernou bezpečnost,21,477925363
2024,exp,exp_odvetvove,81,398,Všeobecná pokladní správa,221,214925
2024,exp,exp_odvetvove,82,307,Ministerstvo obrany,232,123928184
2024,exp,exp_odvetvove,82,307,Ministerstvo obrany,23,123928184
2024,exp,exp_odvetvove,82,315,Ministerstvo životního prostředí,231,1360455799
2024,exp,exp_odvetvove,82,315,Ministerstvo životního prostředí,232,3370265437
2024,exp,exp_odvetvove,82,315,Ministerstvo životního prostředí,233,41861534
2024,exp,exp_odvetvove,82,315,Ministerstvo životního prostředí,234,15338213
2024,exp,exp_odvetvove,82,315,Ministerstvo životního prostředí,239,41308982
2024,exp,exp_odvetvove,82,315,Ministerstvo životního prostředí,23,4829229966
2024,exp,exp_odvetvove,82,322,Ministerstvo průmyslu a obchodu,249,263714
2024,exp,exp_odvetvove,82,322,Ministerstvo průmyslu a obchodu,24,263714
2024,exp,exp_odvetvove,82,327,Ministerstvo dopravy,22,[phone]
2024,exp,exp_odvetvove,82,328,Český telekomunikační úřad,241,61050299
2024,exp,exp_odvetvove,82,328,Český telekomunikační úřad,246,676603873
2024,exp,exp_odvetvove,82,328,Český telekomunikační úřad,249,7199728
2024,exp,exp_odvetvove,82,328,Český telekomunikační úřad,24,744853899
2024,exp,exp_odvetvove,82,329,Ministerstvo zemědělství,231,775131807
2024,exp,exp_odvetvove,82,329,Ministerstvo zemědělství,232,521213565
2024,exp,exp_odvetvove,82,329,Ministerstvo zemědělství,233,338423106
2024,exp,exp_odvetvove,82,329,Ministerstvo zemědělství,234,569603813
2024,exp,exp_odvetvove,82,329,Ministerstvo zemědělství,23,2204372291
2024,exp,exp_odvetvove,82,398,Všeobecná pokladní správa,22,214925
2024,exp,exp_odvetvove,83,307,Ministerstvo obrany,2,123928184
